Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind
2021-04-02 08:10:08,Supercharger Deposit (via app),CRO,-125.72,,,EUR,-22.18,-26.5630361562,supercharger_deposit
2021-04-02 06:19:38,Convert Dust,CRO,121.825612009668628784,,,EUR,21.53,25.7845882977,dust_conversion_credited
2021-04-02 06:19:38,Convert Dust,XLM,-58.4,,,EUR,-21.8,-26.107943562,dust_conversion_debited
2021-04-02 00:31:45,Crypto Earn,ADA,0.10402192,,,EUR,0.1,0.119761209,crypto_earn_interest_paid
2021-04-01 00:54:30,Crypto Earn,BTC,0.00000446,,,EUR,0.22,0.2634746598,crypto_earn_interest_paid
2021-03-31 08:35:28,EUR -> GLM,EUR,-97.3,GLM,186.0,EUR,97.3,116.527656357,viban_purchase
2021-03-31 08:28:38,EUR -> ADA,EUR,-204.19,ADA,200.0,EUR,204.19,244.5404126571,viban_purchase
2021-03-30 14:45:34,Card Cashback,CRO,2.33263655,,,EUR,0.43,0.5149731987,referral_card_cashback
2021-03-30 14:06:06,Card Cashback,CRO,1.46496591,,,EUR,0.27,0.3233552643,referral_card_cashback
2021-03-30 11:59:38,Card Cashback,CRO,0.04501164,,,EUR,0.01,0.0119761209,referral_card_cashback
2021-03-30 11:58:36,Card Cashback,CRO,0.04497083,,,EUR,0.01,0.0119761209,referral_card_cashback
2021-03-30 05:48:45,EUR -> HOT,EUR,-98.26,HOT,8000.0,EUR,98.26,117.6773639634,viban_purchase
2021-03-29 16:16:36,Supercharger Deposit (via app),CRO,-850.1,,,EUR,-150.89,-180.7076882601,supercharger_deposit
2021-03-26 00:04:44,Crypto Earn,ADA,0.10402192,,,EUR,0.1,0.119761209,crypto_earn_interest_paid
2021-03-25 20:35:05,EUR -> CRO,EUR,-58.89,CRO,342.74,EUR,58.89,70.5273759801,viban_purchase
2021-03-25 20:33:46,EUR -> ETH,EUR,-145.67,ETH,0.105,EUR,145.67,174.4561531503,viban_purchase
2021-03-25 06:05:55,Crypto Earn Deposit,BTC,-0.00517,,,EUR,-228.72,-273.9178372248,crypto_earn_program_created
2021-03-25 06:04:53,XLM -> BTC,XLM,-58.5,BTC,0.0004,EUR,17.75,21.2576145975,crypto_exchange
2021-03-24 22:42:41,EUR -> CRO,EUR,-89.32,CRO,500.0,EUR,89.32,106.9707118788,viban_purchase
2021-03-24 22:39:58,EUR -> GLM,EUR,-191.1,GLM,475.0,EUR,191.1,228.863670399,viban_purchase
2021-03-24 22:00:11,EUR -> BTC,EUR,-115.09,BTC,0.0025,EUR,115.09,137.8331754381,viban_purchase
2021-03-22 17:54:26,Supercharger Deposit (via app),CRO,-542.26,,,EUR,-100.15,-119.9408508135,supercharger_deposit
2021-03-19 01:10:00,Crypto Earn,ADA,0.10402192,,,EUR,0.11,0.1317373299,crypto_earn_interest_paid
2021-03-15 22:14:55,EUR -> ADA,EUR,-38.42,ADA,43.4,EUR,38.42,46.0122564978,viban_purchase
2021-03-15 22:14:17,RVN -> EUR,RVN,-200.0,EUR,38.41,EUR,38.41,46.0002803769,crypto_viban_exchange
2021-03-12 11:20:58,Crypto Earn Deposit,ADA,-271.2,,,EUR,-243.48,-291.5945916732,crypto_earn_program_created
2021-03-12 11:19:26,EUR -> ADA,EUR,-149.92,ADA,161.2,EUR,149.92,179.5460045328,viban_purchase
2021-03-01 07:38:30,CRO -> RVN,CRO,-232.870764,RVN,200.0,EUR,26.03,31.1738427027,crypto_exchange
2021-02-27 15:32:27,Supercharger Deposit (via app),CRO,-100.0,,,EUR,-12.21,-14.6228436189,supercharger_deposit
2021-02-24 19:15:29,EUR -> CRO,EUR,-57.35,CRO,432.5,EUR,57.35,68.6830533615,viban_purchase
2021-02-24 19:14:44,EUR -> GLM,EUR,-46.08,GLM,150.0,EUR,46.08,55.1859651072,viban_purchase
2021-02-24 19:00:49,EUR -> ADA,EUR,-96.58,ADA,110.0,EUR,96.58,115.6653756522,viban_purchase
2021-02-19 14:23:27,EUR -> XLM,EUR,-49.96,XLM,116.9,EUR,49.96,59.8327000164,viban_purchase
2021-02-19 14:10:22,EUR -> CRO,EUR,-49.99,CRO,450.0,EUR,49.99,59.8686283791,viban_purchase
2021-02-19 14:08:40,EUR -> BTC,EUR,-100.04,BTC,0.00227,EUR,100.04,119.8091134836,viban_purchase
